show_id,genre_id
5232,16
5233,0
5234,0
5234,12
5234,26
5235,0
5236,0
5236,12
5236,16
5237,7
5237,12
5237,16
5238,12
5239,12
5240,0
5240,26
5241,10
5242,12
5242,41
5243,12
5243,16
5244,12
5244,16
5245,7
5245,12
5245,16
5246,12
5246,16
5246,41
5247,12
5248,0
5248,16
5249,0
5249,16
5249,26
5250,12
5250,16
5251,7
5251,15
5252,12
5253,10
5254,12
5254,15
5254,41
5255,0
5256,7
5256,12
5256,16
5257,12
5258,0
5258,7
5259,14
5259,15
5259,16
5260,7
5260,12
5260,16
5261,12
5261,15
5261,22
5262,41
5263,7
5263,16
5263,24
5264,12
5264,15
5265,7
5265,12
5265,15
5266,12
5266,16
5267,12
5267,15
5267,16
5268,7
5268,16
5269,4
5270,12
5270,15
5271,7
5271,14
5271,15
5272,6
5272,12
5272,16
5273,7
5273,12
5273,16
5274,14
5274,41
5275,12
5275,41
5276,12
5276,16
5276,24
5277,0
5277,7
5277,12
5278,7
5279,7
5279,12
5279,15
5280,26
5280,41
5281,7
5281,15
5281,41
5282,10
5282,20
5282,22
5283,6
5283,12
5283,15
5284,10
5285,0
5285,7
5285,26
5286,12
5286,15
5287,4
5287,6
5287,7
5288,6
5288,12
5289,12
5289,15
5290,7
5290,12
5290,15
5291,4
5291,12
5292,12
5292,15
5293,12
5293,15
5293,29
5294,0
5294,12
5295,14
5295,15
5295,41
5296,7
5296,16
5296,24
5297,12
5297,16
5298,0
5299,14
5300,0
5300,29
5301,0
5302,12
5302,15
5302,16
5303,12
5303,15
5303,16
5304,12
5304,16
5304,24
5305,12
5305,16
5305,22
5306,0
5306,7
5306,16
5307,7
5307,12
5307,16
5308,12
5308,15
5308,16
5309,4
5309,7
5310,16
5310,20
5310,24
5311,16
5311,20
5311,24
5312,16
5312,20
5312,24
5313,1
5313,4
5314,7
5314,14
5314,15
5315,4
5316,7
5316,24
5317,12
5317,16
5318,7
5318,12
5318,16
5319,0
5319,7
5320,7
5320,12
5320,15
5321,0
5321,16
5322,4
5322,7
5323,12
5323,15
5323,16
5324,7
5324,12
5324,16
5325,12
5325,16
5326,12
5326,16
5326,41
5327,9
5327,12
5327,41
5328,7
5328,14
5329,4
5329,7
5330,12
5330,16
5330,22
